Hospital,Address,Latitude,Longitude
Seton Medical Center,"1900 Sullivan Ave, Daly City, CA 94015, United States",37.6805967,-122.4740325
Sharp Chula Vista Medical Center,"751 Medical Center Ct, Chula Vista, CA 91911, United States",32.6184719,-117.0223875
Sharp Coronado Hospital,"250 Prospect Pl, Coronado, CA 92118, United States",32.694447,-117.1686765
Sharp Grossmont Hospital,"5555 Grossmont Center Dr, La Mesa, CA 91942, United States",32.7811433,-117.0074328
Sharp Memorial Hospital,"7901 Frost St, San Diego, CA 92123, United States",32.798126,-117.1535994
Sharp Mesa Vista Hospital,"7850 Vista Hill Ave, San Diego, CA 92123, United States",32.7950764,-117.1557572
Shasta Regional Medical Center,"1100 Butte St, Redding, CA 96001, United States",40.5850767,-122.3877986
Sherman Oaks Hospital,"4929 Van Nuys Blvd, Sherman Oaks, CA 91403, United States",34.1599826,-118.4493626
Shriners Childrens Hospital - Northern California,"2425 Stockton Blvd, Sacramento, CA 95817, United States",38.5531124,-121.4551901
Sierra Nevada Memorial Hospital,"155 Glasson Way, Grass Valley, CA 95945, United States",39.2280667,-121.047289
Sierra View Medical Center,"465 W Putnam Ave, Porterville, CA 93257, United States",36.0690831,-119.0273535
Sierra Vista Hospital,"8001 Bruceville Rd, Sacramento, CA 95823, United States",38.4668409,-121.4171801
Sierra Vista Regional Medical Center,"1010 Murray Ave, San Luis Obispo, CA 93405, United States",35.2922137,-120.6658695
Sonoma Valley Hospital,"347 Andrieux St, Sonoma, CA 95476, United States",38.28811,-122.46533
Southern California Hospital at Hollywood,"6245 De Longpre Ave, Los Angeles, CA 90028, United States",34.0964254,-118.3252367
Southwest Healthcare System - Murrieta,"36485 Inland Valley Dr, Wildomar, CA 92595, United States",33.591668,-117.2375905
St Agnes Medical Center,"1303 E Herndon Ave, Fresno, CA 93720, United States",36.8352022,-119.7655278
St Bernardine Medical Center,"2101 N Waterman Ave, San Bernardino, CA 92404, United States",34.1348371,-117.2769883
St Elizabeth Community Hospital,"2550 Sister Mary Columba Dr, Red Bluff, CA 96080, United States",40.1485519,-122.2190196
St Francis Medical Center - Lynwood,"3630 E Imperial Hwy, Lynwood, CA 90262, United States",33.9305875,-118.2031808
St Francis Memorial Hospital - S.F,"900 Hyde St, San Francisco, CA 94109, United States",37.7893799,-122.4167294
St Johns Pleasant Valley Hospital,"2309 Antonio Ave, Camarillo, CA 93010, United States",34.2438054,-119.0193397
St Johns Regional Medical Center,"1600 N Rose Ave, Oxnard, CA 93030, United States",34.2164071,-119.1557917
St Joseph Hospital - Eureka,"2700 Dolbeer St, Eureka, CA 95501, United States",40.7841025,-124.1423323
St Joseph Hospital - Orange,"1100 W Stewart Dr, Orange, CA 92868, United States",33.7820441,-117.8654245
St Joseph Medical Center - Stockton,"1800 N California St, Stockton, CA 95204, United States",37.9701328,-121.2885535
St Josephs Behavioral Health Center,"2510 N California St, Stockton, CA 95204, United States",37.9765743,-121.2910818
St Jude Medical Center,"100 Bush St, San Francisco, CA 94104, United States",37.7915206,-122.399864
St Mary Medical Center - Apple Valley,"18300 CA-18, Apple Valley, CA 92307, United States",34.5418476,-117.2655636
St Mary Medical Center - Long Beach,"1050 Linden Ave, Long Beach, CA 90813, United States",33.7804186,-118.1861877
St Marys Medical Center - San Francisco,"450 Stanyan St, San Francisco, CA 94117, United States",37.7739319,-122.4535531
St Rose Hospital,"27200 Calaroga Ave, Hayward, CA 94545, United States",37.6332121,-122.0878833
Stanford University Hospital,"300 Pasteur Dr, Stanford, CA 94305, United States",37.4332769,-122.1756738
Stanislaus Surgical Center,"1421 Oakdale Rd, Modesto, CA 95355, United States",37.6645791,-120.9587212
State - Atascadero State Hospital,"10333 El Camino Real, Atascadero, CA 93422, United States",35.4632598,-120.6344565
State - Coalinga State Hospital,"24511 W Jayne Ave, Coalinga, CA 93210, United States",36.1335614,-120.2401099
State - Metropolitan State Hospital,"11401 Bloomfield Ave, Norwalk, CA 90650, United States",33.9265548,-118.0677818
State - Napa State Hospital,"2100 Napa Vallejo Hwy, Napa, CA 94558, United States",38.2775048,-122.2678602
State - Patton State Hospital,"3102 Highland Ave, Patton, CA 92369, United States",34.1376316,-117.2149362
Sutter Amador Hospital,"200 Mission Blvd, Jackson, CA 95642, United States",38.3504826,-120.764465
Sutter Auburn Faith Hospital,"11815 Education St, Auburn, CA 95602, United States",38.9452457,-121.1008328
Sutter Center for Psychiatry,"7700 Folsom Blvd, Sacramento, CA 95826, United States",38.5498236,-121.4146079
Sutter Coast Hospital,"800 E Washington Blvd, Crescent City, CA 95531, United States",41.7736588,-124.1942469
Sutter Davis Hospital,"2000 Sutter Pl, Davis, CA 95616, United States",38.5609809,-121.7726838
Sutter Delta Medical Center,"3901 Lone Tree Way, Antioch, CA 94509, United States",37.9826963,-121.8029755
Sutter Lakeside Hospital,"5176 Hill Rd E, Lakeport, CA 95453, United States",39.1048373,-122.9064317
Sutter Maternity & Surgery Center,"2900 Chanticleer Ave 2nd Floor, Santa Cruz, CA 95065, United States",36.987682,-121.9774604
Sutter Medical Center - Sacramento,"2825 Capitol Ave 6th Floor, Sacramento, CA 95816, United States",38.5709021,-121.4694505
Sutter Roseville Medical Center,"1 Medical Plaza Dr, Roseville, CA 95661, United States",38.765635,-121.2495341
Sutter Santa Rosa Memorial Hospital,"1165 Montgomery Dr, Santa Rosa, CA 95405, United States",38.4436609,-122.7010287
Sutter Solano Medical Center,"300 Hospital Dr, Vallejo, CA 94589, United States",38.1312888,-122.2373373
Sutter Surgical Hospital - North Valley,"455 Plumas Blvd, Yuba City, CA 95991, United States",39.1318175,-121.6134333
Sutter Tracy Community Memorial Hospital,"1420 N Tracy Blvd, Tracy, CA 95376, United States",37.7439302,-121.4338329
Tahoe Forest Hospital,"10121 Pine Ave, Truckee, CA 96161, United States",39.3250023,-120.2008096
Temecula Valley Hospital,"31700 Temecula Pkwy, Temecula, CA 92592, United States",33.4806133,-117.1066202
Torrance Memorial Medical Center,"3330 Lomita Blvd, Torrance, CA 90505, United States",33.8118946,-118.3435467
Tri-City Medical Center,"1999 Mowry Ave # N, Fremont, CA 94538, United States",37.5582825,-121.9811688
Twin Cities Community Hospital,"1100 Las Tablas Rd, Templeton, CA 93465, United States",35.5554556,-120.720354
UCSD Medical Center,"200 W Arbor Dr, San Diego, CA 92103, United States",32.7550964,-117.1658728
UCSF Medical Center,"505 Parnassus Ave, San Francisco, CA 94143, United States",37.7631182,-122.4578207
Unversity of California Davis Medical Center,"County Road 98 and, Hutchison Dr, Davis, CA 95616, United States",38.5392457,-121.8048888
Unversity of California Irvine Medical Center,"1001 Health Sciences Rd, Irvine, CA 92617, United States",33.6442923,-117.8517804
USC Verdugo Hills Hospital,"1812 Verdugo Blvd, Glendale, CA 91208, United States",34.2048286,-118.2157933
USC-Kenneth Norris Cancer Hospital,"1441 Eastlake Ave, Los Angeles, CA 90033, United States",34.0613426,-118.2048393
Valley Childrens Hospital,"9300 Valley Children's Pl, Madera, CA 93636, United States",36.8840366,-119.8003218
Valley Presbyterian Hospital,"15107 Vanowen St, Van Nuys, CA 91405, United States",34.1949204,-118.4640906
Valleycare Medical Center,"5555 W Las Positas Blvd, Pleasanton, CA 94588, United States",37.693794,-121.880079
Ventura County Medical Center,"300 Hillmont Ave, Ventura, CA 93003, United States",34.2772054,-119.2531435
Vibra Rehabilitation Hospital of Rancho Mirage,"70077 Ramon Rd, Rancho Mirage, CA 92270, United States",33.8153111,-116.4393887
Washington Hospital - Fremont,"2000 Mowry Ave, Fremont, CA 94538, United States",37.5573031,-121.9792702
West Hills Hospital & Medical Center,"7300 Medical Center Dr, West Hills, CA 91307, United States",34.2029255,-118.6287791
Whittier Hospital Medical Center,"15111 Whittier Blvd, Whittier, CA 90603, United States",33.9486379,-118.0049448
Woodland Memorial Hospital,"1325 Cottonwood St, Woodland, CA 95695, United States",38.6648736,-121.792263
Zuckerberg San Francisco General Hospital & Trauma Center,"1001 Potrero Ave, San Francisco, CA 94110, United States",37.75559,-122.4054942
